id,jp_name,en_name,ko_name
Chara_50185,━━━,———,━━━
Chara_20001,〃,─,
Chara_22801,おじいさん,Elderly Man,
Chara_22602,おじさん,Older Man,
Chara_22600,おじさん※欠番,─,
Chara_22400,おっかけの男,Obsessive Boy,
Chara_22902,おばあさん,Elderly Woman,
Chara_22900,おばあさん※欠番,─,
Chara_22702,おばさん,Older Woman,
Chara_22701,おばさん※欠番,─,
Chara_50012,お土産屋さん,Souvenir Seller,선물 가게
Chara_50025,ならず者,Rogue,불량한 자
Chara_22401,にーやん,Big Bro,
Chara_22501,ねーやん,Big Sis,
Chara_00800,アシュタ,Ashta,아슈타
Chara_04600,アシュタ・ナーヴァ,Ashta and Nava,아슈타・나바
Chara_50003,アシワラ出身の女,Woman From Ashiwara,아시와라 출신의 여자
Chara_50004,アシワラ出身の男,Man From Ashiwara,아시와라 출신의 남자
Chara_04700,アヅマ,Azuma,아즈마
Chara_02900,アンジュ,Anju,안쥬
Chara_22000,アーヴァ＝シュランの兵,Arva Shulan Soldier,
Chara_21600,アーヴァ＝シュランの行商人,Arva Shulan Merchant,
Chara_21700,アーヴァ＝シュランの行商人のウマ,Arva Shulan Merchant's Horse,
Chara_21800,アーヴァ＝シュランの装備屋,Arva Shulan Equipment Shop,
Chara_50005,イサマン一家侠客,Isaman Mobster,이사만 일가 협객
Chara_04500,イシネン,Ishinen,이시넨
Chara_50006,イズルハ出身の男,Man From Izuruha,이즈루하 출신의 남자
Chara_40800,イヅモ衛兵,Izumo Guard,
Chara_04900,イナヅマ,Inazuma,이나즈마
Chara_01900,イラワジ,Irawaji,이라와지
Chara_02500,ウォシス,Woshis,워시스
Chara_00004,ウコン,Ukon,우콘
Chara_50007,ウコン・サコン,Ukon and Sakon,우콘・사콘
Chara_01500,ウルゥル,Uruuru,
Chara_41000,エピローグテロップ用,For Epilogue Telop,
Chara_50008,エンナカムイ隊商人,Ennakamuy Trader,엔나카무이 대상인
Chara_00000,オシュトル,Oshtor,오슈토르
Chara_50009,オシュトル・シューニャ,Oshtor and Shunya,오슈토르・슈나
